pitches,player_id,player_name,total_pitches,pitch_percent,ba,iso,babip,slg,woba,xwoba,xba,hits,abs,launch_speed,launch_angle,spin_rate,velocity,effective_speed,whiffs,swings,takes,eff_min_vel,release_extension,pos3_int_start_distance,pos4_int_start_distance,pos5_int_start_distance,pos6_int_start_distance,pos7_int_start_distance,pos8_int_start_distance,pos9_int_start_distance
775,605513,"Turnbull, Spencer",775,100,0.203,0.082,0.255,0.286,0.25,0.269,0.206,37,182,87.5,5.2,2408,90.4,90.51,89,382,393,0.1,6.32,108,152,116,148,299,328,300
775,608328,"De Jong, Chase",775,100,0.28,0.309,0.304,0.589,0.391,0.382,0.275,49,175,90.6,16.8,2455,87.2,86.55,81,365,410,-0.6,5.81,112,152,120,148,300,322,294
774,664126,"Fairbanks, Pete",774,100,0.241,0.09,0.349,0.331,0.294,0.269,0.196,40,166,87.4,12.9,2388,92.3,92.83,110,360,414,0.5,6.64,108,156,115,150,301,323,293
769,451584,"Davis, Wade",769,100,0.27,0.184,0.295,0.454,0.341,0.372,0.28,44,163,89.4,16.7,2491,89.1,89.08,87,372,397,0,6.18,108,159,118,145,298,322,298
767,596112,"Stephenson, Robert",767,100,0.241,0.167,0.311,0.408,0.313,0.306,0.228,42,174,88.1,14.1,2764,89.3,89.13,96,357,410,-0.2,6.11,111,151,121,146,301,330,302
765,677976,"Dobnak, Randy",765,100,0.31,0.244,0.313,0.554,0.38,0.395,0.325,66,213,91.5,2,2086,88.7,87.57,63,362,403,-1.1,5.62,107,157,116,149,300,330,296
762,669952,"White, Mitch",762,100,0.215,0.141,0.258,0.356,0.276,0.297,0.245,38,177,88.1,8.6,2330,89.4,89.37,85,373,389,0,6.32,114,158,119,151,297,316,294
761,663574,"Santillan, Tony",761,100,0.217,0.185,0.276,0.401,0.318,0.308,0.206,34,157,87.6,17.4,2182,90,89.38,105,324,437,-0.6,5.87,113,151,115,147,291,320,289
761,593833,"Suero, Wander",761,100,0.266,0.254,0.293,0.521,0.361,0.354,0.267,45,169,89,18.9,2473,90.1,90.51,96,377,384,0.4,6.43,111,153,122,145,302,319,293
757,491624,"Valdez, Cesar",757,100,0.32,0.206,0.38,0.526,0.376,0.344,0.297,62,194,89.9,8.1,1860,79.3,78.04,113,395,362,-1.3,5.53,108,151,118,148,298,324,295
754,664199,"Clarke, Taylor",754,100,0.291,0.145,0.35,0.436,0.331,0.323,0.263,52,179,91.4,15.9,2107,91.9,91.69,88,387,366,-0.2,6.16,110,153,118,150,303,329,301
754,650382,"Hernandez, Darwinzon",754,100,0.203,0.14,0.279,0.343,0.32,0.324,0.208,29,143,87.1,10.5,2395,91.7,92.49,97,305,449,0.8,6.77,111,155,118,148,291,326,298
754,649144,"Wells, Alex",754,100,0.299,0.22,0.303,0.52,0.377,0.387,0.308,53,177,89.6,18.4,2158,83.5,82.36,53,323,431,-1.1,5.67,110,155,120,148,296,325,291
751,605488,"Springs, Jeffrey",751,100,0.216,0.228,0.283,0.444,0.302,0.281,0.209,35,162,85.9,13.7,2066,87.6,87.89,127,351,400,0.3,6.56,108,159,116,150,301,319,292
749,605525,"Wendelken, J.B.",749,100,0.256,0.116,0.31,0.372,0.31,0.331,0.263,44,172,87.9,12,2344,90.4,90.12,84,355,394,-0.3,6.13,112,150,119,151,297,324,297
748,642130,"Taylor, Blake",748,100,0.233,0.166,0.271,0.399,0.31,0.285,0.204,38,163,84.1,16,2306,90.2,91.02,82,334,414,0.8,6.68,113,154,118,149,291,320,290
736,519242,"Sale, Chris",736,100,0.269,0.15,0.358,0.419,0.326,0.287,0.232,45,167,84.3,5.9,2221,87.3,87.07,99,357,379,-0.2,6.31,106,152,114,150,287,329,298
732,669674,"Long, Sam",732,100,0.237,0.173,0.278,0.41,0.313,0.314,0.237,37,156,88.7,15.1,2183,83.9,83.35,75,350,382,-0.5,5.97,111,153,115,149,296,320,297
731,650530,"Garcia, Bryan",731,100,0.294,0.258,0.314,0.552,0.401,0.421,0.298,48,163,91.6,14.2,2109,90.6,90,76,334,397,-0.6,5.98,107,152,119,147,299,327,299
731,656458,"Gilbreath, Lucas",731,100,0.208,0.119,0.25,0.327,0.285,0.284,0.196,33,159,83.9,13.8,2410,89.1,89.38,99,332,399,0.3,6.3,110,151,121,147,298,327,304
730,607625,"Lugo, Seth",730,100,0.237,0.162,0.307,0.399,0.305,0.315,0.249,41,173,88.2,10.2,2541,88.6,87.99,107,344,386,-0.6,5.99,112,156,113,149,303,327,301
729,641582,"Foster, Matt",729,100,0.274,0.204,0.309,0.478,0.346,0.362,0.276,43,157,89.8,21.1,2168,90.5,90.07,85,358,371,-0.4,6.01,111,150,117,149,298,319,296
726,571656,"Farmer, Buck",726,100,0.278,0.222,0.313,0.5,0.38,0.379,0.27,40,144,91.2,14.7,2215,89.3,88.87,85,327,399,-0.4,5.96,109,154,124,148,299,325,297
726,528748,"Castellanos, Humberto",726,100,0.277,0.185,0.299,0.462,0.347,0.317,0.243,48,173,86.5,11.2,2023,85.8,85.25,49,324,402,-0.5,6.03,110,151,116,150,294,325,295
713,453284,"Parker, Blake",713,100,0.257,0.138,0.299,0.395,0.31,0.311,0.251,43,167,86.7,16.6,1600,85.4,86.26,79,335,378,0.9,6.74,113,150,118,150,287,313,290
712,664074,"Ponce, Cody",712,100,0.344,0.27,0.393,0.613,0.413,0.344,0.269,56,163,87.9,11.3,2232,88.3,89.75,78,351,361,1.5,7.04,111,152,121,147,302,320,291
712,523260,"Kelly, Joe",712,100,0.174,0.112,0.227,0.286,0.242,0.279,0.208,28,161,85,0.3,2415,91.4,90.95,84,299,413,-0.4,5.95,111,155,115,151,302,318,295
712,656322,"Coonrod, Sam",712,100,0.247,0.127,0.316,0.373,0.303,0.291,0.224,41,166,86.3,4.2,2170,95.9,96.17,88,353,359,0.3,6.5,110,151,114,148,298,323,293
709,571945,"Mikolas, Miles",709,100,0.253,0.153,0.276,0.406,0.307,0.325,0.264,43,170,87,8.9,2308,88.3,88.44,60,346,363,0.1,6.4,117,158,116,149,295,320,297
705,607359,"Patton, Spencer",705,100,0.229,0.127,0.305,0.357,0.287,0.269,0.21,36,157,85.9,12.8,1981,89.4,89.28,87,324,381,-0.1,6.26,114,156,125,147,302,324,295
703,595928,"Curtiss, John",703,100,0.244,0.163,0.293,0.407,0.303,0.303,0.249,42,172,91.2,16.1,2438,91.3,91.52,95,349,354,0.2,6.43,108,149,117,147,296,317,292
697,660853,"De Los Santos, Enyel",697,100,0.291,0.243,0.38,0.534,0.384,0.334,0.242,43,148,86.3,14.9,2123,91.4,90.73,120,376,321,-0.7,5.93,112,151,117,148,296,323,293
696,685503,"Arihara, Kohei",696,100,0.281,0.319,0.27,0.6,0.395,0.418,0.306,45,160,91,11,1999,86.5,85.43,55,301,395,-1.1,6.67,115,155,117,147,297,323,299
696,667463,"King, John",696,100,0.233,0.097,0.286,0.33,0.276,0.282,0.232,41,176,87.9,-1.7,1963,87.4,86.81,90,352,344,-0.6,5.95,113,154,122,147,297,327,294
695,622766,"Diaz, Miguel",695,100,0.204,0.23,0.235,0.434,0.312,0.346,0.253,31,152,89.9,11.2,1966,89.9,88.94,62,299,396,-1,5.7,116,152,131,145,298,324,312
689,650556,"Abreu, Bryan",689,100,0.254,0.152,0.31,0.406,0.33,0.333,0.25,35,138,89.7,11.7,2431,91.6,91.35,97,312,377,-0.2,6.27,111,153,115,148,293,322,290
685,542888,"Armstrong, Shawn",685,100,0.265,0.265,0.309,0.531,0.367,0.344,0.244,39,147,90.6,19.4,2553,91.3,91.8,109,341,344,0.5,6.58,110,153,119,149,301,325,297
685,542947,"Bleier, Richard",685,100,0.241,0.094,0.281,0.335,0.256,0.269,0.241,51,212,87.1,-6,1983,87.9,88.17,78,393,292,0.3,6.56,106,149,114,148,298,316,289
684,570488,"Valdez, Phillips",684,100,0.238,0.116,0.279,0.354,0.312,0.331,0.25,35,147,87.3,4.4,2112,88,88.79,66,287,397,0.8,6.98,109,153,120,147,287,322,297
681,621112,"Blackburn, Paul",681,100,0.319,0.215,0.341,0.534,0.383,0.353,0.3,52,163,90.1,9.1,2154,87.8,87.9,45,289,392,0.1,6.2,110,150,118,150,299,321,297
678,572143,"Smith, Burch",678,100,0.28,0.16,0.308,0.44,0.328,0.331,0.281,49,175,91.1,15.5,2244,89.4,90.07,66,327,351,0.7,6.75,112,151,121,151,303,326,299
677,666205,"Muller, Kyle",677,100,0.202,0.093,0.261,0.295,0.275,0.304,0.216,26,129,89.4,15,2298,88.2,88.04,95,308,369,-0.2,6.18,105,150,120,144,307,322,290
674,641386,"Bowden, Ben",674,100,0.288,0.216,0.362,0.503,0.374,0.327,0.24,44,153,86.1,20.9,2306,89.4,89.29,86,311,363,-0.1,6.17,109,151,121,146,300,329,301
674,668820,"Kranick, Max",674,100,0.301,0.167,0.352,0.468,0.364,0.327,0.259,47,156,86.9,20.8,2115,89.9,90.48,92,357,317,0.6,6.64,110,151,117,149,297,323,291
673,656794,"Newcomb, Sean",673,100,0.235,0.101,0.355,0.336,0.327,0.321,0.224,28,119,86.3,10.1,2484,91,90.27,81,306,367,-0.7,5.81,107,150,123,146,302,319,292
665,502239,"Cahill, Trevor",665,100,0.286,0.136,0.333,0.422,0.332,0.334,0.268,42,147,86.9,6.2,2213,84.7,84.26,67,293,372,-0.4,6.12,109,150,118,146,299,321,287
665,663432,"Rainey, Tanner",665,100,0.238,0.221,0.307,0.459,0.361,0.34,0.207,29,122,91.9,23.4,2377,93.3,93.01,112,317,348,-0.3,6.18,109,153,120,145,304,322,298
664,656548,"Holloway, Jordan",664,100,0.177,0.138,0.215,0.315,0.284,0.31,0.202,23,130,88.5,15.3,2204,89.5,89.5,73,268,396,0,6.28,108,149,118,148,297,317,286
663,455119,"Martin, Chris",663,100,0.29,0.112,0.338,0.402,0.313,0.309,0.266,49,169,90.4,7,2066,91.3,91.63,76,363,300,0.3,6.45,107,151,128,145,301,320,293
659,573668,"Minaya, Juan",659,100,0.189,0.14,0.237,0.329,0.28,0.287,0.196,27,143,88.5,5.8,1941,92,92.51,83,321,338,0.5,6.51,108,156,116,149,299,331,295
655,656212,"Barnes, Charlie",655,100,0.303,0.151,0.326,0.454,0.364,0.371,0.288,46,152,88.9,15.4,1944,84.4,83.34,48,295,360,-1.1,5.55,103,154,116,148,298,332,292
654,664918,"Keller, Kyle",654,100,0.234,0.266,0.253,0.5,0.369,0.339,0.218,30,128,90.2,23,2400,88.7,88.9,66,306,348,0.2,6.36,110,152,122,148,301,320,293
653,594965,"Ponce de Leon, Daniel",653,100,0.252,0.213,0.267,0.465,0.363,0.353,0.234,32,127,88.8,18.1,2244,91.1,90.99,66,305,348,-0.1,6.25,114,155,119,146,298,318,297
651,681911,"Vesia, Alex",651,100,0.126,0.17,0.143,0.296,0.241,0.261,0.145,17,135,87.6,23.5,2332,91.5,91.72,120,315,336,0.2,6.44,114,157,117,150,296,316,294
650,501925,"Smith, Joe",650,100,0.297,0.165,0.347,0.462,0.339,0.29,0.242,47,158,86.8,8.5,2010,83,83.28,66,325,325,0.3,6.62,112,151,115,147,292,322,288
649,641743,"Kay, Anthony",649,100,0.281,0.237,0.348,0.519,0.384,0.344,0.254,38,135,86.7,7.3,2334,90,89.27,80,311,338,-0.7,5.8,105,155,119,147,292,314,288
646,664192,"Lucchesi, Joey",646,100,0.245,0.173,0.313,0.417,0.31,0.295,0.222,34,139,88.2,14.6,2162,86.5,86.82,70,294,352,0.3,6.45,112,151,111,149,300,325,298
642,573124,"Rogers, Taylor",642,100,0.247,0.123,0.366,0.37,0.275,0.246,0.212,38,154,86,4,2323,89.4,88.46,93,317,325,-0.9,5.63,103,155,112,148,299,328,295
642,656061,"Abreu, Albert",642,100,0.206,0.229,0.209,0.435,0.32,0.338,0.234,27,131,83.8,9.2,2112,92.6,92.63,76,284,358,0,6.39,110,153,121,146,299,324,290
639,656638,"Lange, Alex",639,100,0.259,0.161,0.323,0.42,0.335,0.366,0.273,37,143,93.9,11.5,2154,90.6,90.83,99,309,330,0.2,6.45,108,154,119,148,297,325,296
639,607188,"Faria, Jake",639,100,0.285,0.204,0.337,0.489,0.359,0.315,0.233,39,137,88.3,14.3,1929,87.1,86.79,63,272,367,-0.3,6.22,109,151,117,149,297,323,294
631,663804,"Kowar, Jackson",631,100,0.336,0.25,0.375,0.586,0.422,0.396,0.3,43,128,92.8,14.6,2273,90.9,90.56,65,270,361,-0.3,6.03,106,156,116,147,301,323,304
627,596001,"Junis, Jakob",627,100,0.279,0.182,0.333,0.461,0.336,0.356,0.282,43,154,91.2,11.6,2316,87,86.28,72,283,344,-0.7,5.73,107,157,113,147,296,321,300
627,600921,"Machado, Andres",627,100,0.226,0.15,0.26,0.376,0.307,0.305,0.224,30,133,89.1,11.4,2012,92,93.03,64,282,345,1,6.85,108,151,118,144,300,322,295
621,573009,"Mantiply, Joe",621,100,0.292,0.156,0.37,0.448,0.338,0.307,0.253,45,154,84.8,6.4,2156,86.6,86.47,83,301,320,-0.1,6.38,108,151,116,148,296,323,296
620,453192,"Miller, Andrew",620,100,0.293,0.193,0.375,0.486,0.372,0.333,0.241,41,140,85.4,8.7,2279,81.7,82.86,69,269,351,1.2,7.02,113,153,117,147,294,316,295
610,622098,"Smith, Drew",610,100,0.192,0.205,0.212,0.397,0.283,0.303,0.217,28,146,89,18.7,2505,90.9,90.39,91,314,296,-0.5,5.94,114,155,117,149,301,327,299
610,607455,"Banda, Anthony",610,100,0.287,0.191,0.33,0.478,0.353,0.292,0.231,39,136,88.5,15.6,1978,89.2,89,77,298,312,-0.2,6.19,110,152,119,147,300,321,294
610,650828,"Santana, Edgar",610,100,0.228,0.154,0.246,0.383,0.286,0.314,0.253,37,162,86.9,6.6,2204,91.6,90.07,81,308,302,-1.5,5.49,108,151,127,146,303,320,292
607,676684,"Vest, Will",607,100,0.288,0.144,0.343,0.432,0.355,0.352,0.288,38,132,88.7,9.8,1991,89.8,89.22,65,285,322,-0.6,5.95,109,152,115,147,296,322,295
605,465657,"Soria, Joakim",605,100,0.269,0.214,0.33,0.483,0.344,0.307,0.245,39,145,87.9,17.4,2343,87.9,88.11,80,311,294,0.2,6.64,110,153,116,150,300,326,300
605,503569,"Dolis, Rafael",605,100,0.232,0.12,0.318,0.352,0.327,0.323,0.222,29,125,87.4,13.9,2199,91.9,91.39,70,246,359,-0.5,5.99,108,151,122,145,289,316,290
604,666129,"Garrett, Braxton",604,100,0.318,0.129,0.398,0.447,0.377,0.37,0.298,42,132,85.7,9.9,2112,85.4,85.34,58,271,333,-0.1,6.37,102,150,115,147,300,318,284
604,458677,"Wilson, Justin",604,100,0.244,0.191,0.271,0.435,0.332,0.323,0.232,32,131,85.7,15.1,2310,91.4,90.96,59,283,321,-0.4,5.99,109,152,117,148,296,322,286
603,680704,"Sandlin, Nick",603,100,0.176,0.109,0.271,0.286,0.269,0.257,0.157,21,119,84,12.6,2435,87.3,87.43,80,245,358,0.1,6.45,113,151,117,148,291,317,289
601,595345,"Okert, Steven",601,100,0.183,0.175,0.221,0.358,0.281,0.273,0.172,22,120,86.3,23.8,2364,85.3,85.15,86,285,316,-0.2,6.31,108,150,118,147,299,318,287
600,656457,"Gilbert, Tyler",600,100,0.2,0.143,0.212,0.343,0.267,0.306,0.228,28,140,86.7,16.2,2142,86.4,85.75,53,316,284,-0.7,5.74,110,151,117,149,296,326,295
598,663734,"Neidert, Nick",598,100,0.246,0.159,0.262,0.405,0.345,0.368,0.264,31,126,87.2,17.6,2036,86.8,86.37,50,277,321,-0.4,6.17,107,148,117,148,300,314,287
595,592717,"Sanchez, Aaron",595,100,0.234,0.095,0.275,0.328,0.296,0.302,0.232,32,137,86.5,5.5,2056,83.8,84.63,52,255,340,0.8,6.83,110,155,115,150,301,322,297
593,621114,"Burr, Ryan",593,100,0.224,0.096,0.275,0.32,0.298,0.306,0.225,28,125,89.4,4.5,2174,89.9,90.77,63,261,332,0.9,6.67,109,151,115,148,299,319,295
592,660365,"Yang, Hyeon-Jong",592,100,0.296,0.239,0.303,0.535,0.383,0.4,0.298,42,142,88.3,13.9,2096,84.7,85.36,59,294,298,0.7,6.63,113,154,122,146,299,325,296
591,543022,"Chatwood, Tyler",591,100,0.217,0.1,0.3,0.317,0.308,0.325,0.23,26,120,90.2,6.1,2522,91.9,91.84,76,242,349,-0.1,6.15,108,153,117,148,296,315,287
587,592222,"Claudio, Alex",587,100,0.278,0.211,0.32,0.489,0.358,0.332,0.262,37,133,87.8,5.5,1954,79.6,77.96,65,252,335,-1.6,5.88,114,156,119,151,301,324,297
581,594987,"Sadler, Casey",581,100,0.143,0.053,0.188,0.195,0.185,0.241,0.197,19,133,85.4,3.5,2525,86.8,86.44,61,257,324,-0.4,6.01,110,153,113,147,289,323,294
580,665854,"Oviedo, Luis",580,100,0.282,0.188,0.345,0.47,0.383,0.371,0.256,33,117,89.4,10.5,2202,86.8,88.17,65,235,345,1.4,7.12,109,149,118,147,300,320,289
579,542960,"Brach, Brad",579,100,0.254,0.195,0.309,0.449,0.343,0.333,0.233,30,118,88.3,13.9,2130,89.6,89.01,77,257,322,-0.6,5.92,113,152,117,147,294,318,288
579,598287,"Ramirez, Noe",579,100,0.178,0.109,0.202,0.287,0.246,0.266,0.193,23,129,87.8,24.1,2301,83.6,83.27,65,268,311,-0.3,6.12,111,153,117,149,295,324,297
571,675912,"Lowther, Zac",571,100,0.298,0.198,0.353,0.496,0.38,0.404,0.294,36,121,92.7,11.6,2269,85.8,86.38,62,249,322,0.6,6.89,109,152,122,149,300,323,293
570,642083,"Slegers, Aaron",570,100,0.326,0.22,0.366,0.545,0.403,0.34,0.268,43,132,87.9,4.4,1973,89.4,90.3,68,272,294,0.9,6.84,114,155,116,148,304,324,296
570,606930,"Barnes, Jacob",570,100,0.27,0.235,0.32,0.504,0.359,0.319,0.229,31,115,89.1,9.8,2270,91.9,92.7,74,270,300,0.8,6.78,111,153,119,150,299,323,297
568,657097,"Webb, Jacob",568,100,0.279,0.162,0.34,0.441,0.332,0.306,0.249,38,136,86.1,13.4,2361,88.1,87.64,95,306,262,-0.5,6.1,108,148,122,144,299,320,295
567,607560,"Harper, Ryne",567,100,0.214,0.176,0.232,0.389,0.297,0.292,0.225,28,131,82.2,14.1,2082,75.6,75.72,60,268,299,0.1,6.36,110,156,123,145,300,319,292
565,596027,"Maples, Dillon",565,100,0.144,0.087,0.203,0.231,0.285,0.322,0.187,15,104,86.9,5.3,2777,91.1,90.78,60,197,368,-0.3,6.07,113,152,116,148,292,317,294
564,657024,"Swanson, Erik",564,100,0.212,0.189,0.247,0.402,0.285,0.274,0.208,28,132,87.7,22.1,2055,90.8,91.54,84,304,260,0.7,6.8,114,154,114,148,296,321,297
564,623485,"Goudeau, Ashton",564,100,0.202,0.168,0.215,0.37,0.294,0.299,0.222,24,119,86.2,7.6,2016,85.8,85.85,49,261,302,0.1,6.33,113,150,122,149,297,326,302
557,624647,"Gonzalez, Victor",557,100,0.244,0.115,0.302,0.359,0.313,0.327,0.257,32,131,81.6,2.6,2351,90.3,90.05,70,254,303,-0.2,6.14,107,155,113,150,298,316,292
556,656464,"Ginkel, Kevin",556,100,0.268,0.277,0.311,0.545,0.383,0.35,0.249,30,112,85.6,15.5,2340,90.3,91.07,63,253,303,0.8,6.82,112,152,122,150,304,332,304
554,592716,"Sampson, Adrian",554,100,0.231,0.231,0.234,0.462,0.329,0.339,0.242,30,130,88.6,13.8,1994,89,89.14,59,277,277,0.1,6.46,106,154,119,151,300,323,299
552,663559,"Falter, Bailey",552,100,0.262,0.162,0.315,0.423,0.311,0.292,0.246,34,130,88.9,15.4,1790,89.2,91.2,62,266,286,2,7.49,108,151,113,147,295,323,293
549,547001,"Poteet, Cody",549,100,0.216,0.241,0.234,0.457,0.329,0.342,0.235,25,116,90.3,18.4,2497,88.8,87.99,62,258,291,-0.8,5.74,108,152,120,147,296,317,283
546,545343,"Head, Louis",546,100,0.175,0.075,0.216,0.25,0.225,0.265,0.188,21,120,87.5,24.6,2447,88.3,87.95,71,278,268,-0.4,6.19,110,156,121,151,300,323,295
541,605194,"Cotton, Jharel",541,100,0.237,0.093,0.295,0.331,0.296,0.272,0.186,28,118,84.6,24.1,2355,86.2,84.38,71,264,277,-1.8,5.11,111,155,126,146,303,325,297
540,641682,"Hendrix, Ryan",540,100,0.268,0.26,0.305,0.528,0.366,0.348,0.271,33,123,90.6,12.2,2329,90.5,90.2,72,219,321,-0.3,5.99,110,151,118,147,294,319,292
533,664776,"Cousins, Jake",533,100,0.158,0.109,0.241,0.267,0.272,0.295,0.179,16,101,85.9,11.1,2416,87.9,88.7,92,227,306,0.8,6.85,109,152,118,146,298,321,298
533,642028,"Rogers, Josh",533,100,0.241,0.195,0.238,0.436,0.326,0.357,0.266,32,133,88.6,17.4,2029,86.4,86.03,47,257,276,-0.4,6.09,105,153,118,143,300,321,286
532,676879,"Ashby, Aaron",532,100,0.21,0.118,0.273,0.328,0.272,0.269,0.192,25,119,86.8,-0.5,2206,89.2,87.98,72,243,289,-1.2,5.39,107,151,116,145,300,320,297
532,661563,"Gil, Luis",532,100,0.183,0.119,0.239,0.303,0.282,0.304,0.199,20,109,89.8,22.9,2410,91.5,92.46,77,248,284,1,6.83,111,151,125,144,302,319,282
530,641871,"Middleton, Keynan",530,100,0.252,0.118,0.301,0.37,0.327,0.342,0.251,30,119,88.9,18.2,2306,91.5,91.87,86,284,246,0.4,6.57,111,154,115,148,295,322,297
529,622088,"Antone, Tejay",529,100,0.152,0.098,0.209,0.25,0.232,0.288,0.198,17,112,87.7,12.1,2843,86.4,86.48,73,218,311,0.1,6.46,110,155,116,149,299,321,292
529,543056,"Coulombe, Danny",529,100,0.267,0.176,0.323,0.443,0.317,0.285,0.232,35,131,89,9.8,2354,84.9,83.97,66,279,250,-0.9,5.69,104,155,113,148,298,327,294
528,445926,"Chavez, Jesse",528,100,0.192,0.075,0.267,0.267,0.23,0.271,0.214,23,120,90.9,10.4,2112,88.8,88.81,41,232,296,0,6.18,109,152,126,145,302,322,296
523,519076,"Nelson, Jimmy",523,100,0.143,0.041,0.259,0.184,0.223,0.227,0.139,14,98,83.7,19.4,2840,88.4,88.44,82,218,305,0,6.32,111,156,114,149,299,318,293
523,660813,"Graterol, Brusdar",523,100,0.26,0.13,0.314,0.389,0.312,0.308,0.264,34,131,85.8,-1.9,2231,95.9,95.02,51,268,255,-0.9,5.64,113,151,113,149,301,315,290
522,663770,"Evans, Demarcus",522,100,0.238,0.178,0.308,0.416,0.333,0.291,0.207,24,101,88.6,27.2,2433,88,88.07,69,245,277,0.1,6.3,112,154,125,147,304,326,296
520,593619,"Tapia, Domingo",520,100,0.208,0.067,0.258,0.275,0.255,0.304,0.254,25,120,90,9.2,2173,94.9,94.2,46,221,299,-0.7,5.84,107,156,115,145,300,323,300
517,641851,"McGowin, Kyle",517,100,0.188,0.17,0.222,0.357,0.283,0.283,0.2,21,112,85.8,20.2,2610,84.2,84.14,66,237,280,-0.1,6.33,111,155,124,146,298,319,297
515,519443,"Workman, Brandon",515,100,0.313,0.174,0.372,0.487,0.389,0.399,0.314,36,115,92,8.1,2284,84.1,85.69,50,207,308,1.6,7.36,109,152,118,147,297,328,295
513,663753,"Knehr, Reiss",513,100,0.221,0.144,0.247,0.365,0.315,0.37,0.262,23,104,89.6,16.6,2243,90.8,91.41,53,242,271,0.6,6.61,114,153,127,145,300,324,312
512,650959,"Diplan, Marcos",512,100,0.206,0.206,0.205,0.411,0.308,0.321,0.225,22,107,90.4,15.7,2313,89.4,90.46,59,235,277,1.1,6.96,111,154,122,147,295,325,294
512,519008,"McFarland, TJ",512,100,0.237,0.133,0.261,0.37,0.282,0.3,0.25,32,135,90.3,-0.5,1907,86.5,85.33,44,253,259,-1.2,5.52,109,153,118,146,298,321,296
510,445213,"Kintzler, Brandon",510,100,0.344,0.237,0.369,0.58,0.402,0.376,0.315,45,131,91.7,3.1,2045,90.5,90.93,37,234,276,0.4,6.49,108,150,113,147,295,321,291
506,676604,"Zuber, Tyler",506,100,0.25,0.212,0.27,0.462,0.351,0.407,0.288,26,104,90.3,19.9,2325,90.1,89.42,60,225,281,-0.7,5.83,107,156,115,145,296,320,299
505,669735,"Rodriguez, Chris",505,100,0.243,0.07,0.326,0.313,0.304,0.289,0.217,28,115,88.2,3.6,2170,92.4,91.9,53,211,294,-0.5,6.02,111,156,116,148,307,328,301
503,621057,"Garza, Justin",503,100,0.25,0.185,0.293,0.435,0.344,0.39,0.284,27,108,90.7,12.9,2238,91.5,90.98,55,215,288,-0.5,5.89,111,153,122,150,290,313,289
501,472610,"Garcia, Luis",501,100,0.202,0.097,0.256,0.298,0.239,0.282,0.23,25,124,89.8,8.7,2112,93.6,94.07,79,246,255,0.5,6.56,114,157,120,149,299,321,296
501,664042,"Lakins Sr., Travis",501,100,0.221,0.135,0.247,0.356,0.308,0.344,0.245,23,104,87.9,14,2355,89.9,89.22,57,222,279,-0.7,5.9,107,150,119,148,300,323,295
499,650671,"Quijada, Jose",499,100,0.213,0.117,0.333,0.33,0.294,0.325,0.236,20,94,86,14.4,2212,90.8,91.01,71,226,273,0.2,6.42,111,154,117,148,301,325,296
499,543594,"Nolin, Sean",499,100,0.302,0.198,0.337,0.5,0.379,0.312,0.237,32,106,87.8,14.1,1960,84.6,85.07,48,232,267,0.5,6.49,108,152,117,143,300,325,299
498,643230,"Brault, Steven",498,100,0.292,0.212,0.33,0.504,0.366,0.363,0.276,33,113,87.4,8.4,1995,86.7,87.56,50,243,255,0.9,6.84,107,149,116,147,301,320,289
494,572125,"Selman, Sam",494,100,0.222,0.133,0.239,0.356,0.305,0.341,0.245,20,90,84.1,25.5,2393,86,86.41,48,235,259,0.4,6.45,111,153,120,147,299,325,294
491,502327,"Santiago, Hector",491,100,0.257,0.133,0.338,0.39,0.312,0.259,0.209,27,105,88.1,12.2,2011,87.8,86.89,67,247,244,-0.9,5.83,110,155,118,148,297,320,287
490,621074,"Rucker, Michael",490,100,0.286,0.196,0.346,0.482,0.36,0.361,0.27,32,112,90.8,11.9,2344,89.6,89.67,74,244,246,0.1,6.23,107,154,118,150,300,326,302
486,641907,"Murphy, Patrick",486,100,0.272,0.14,0.341,0.412,0.336,0.34,0.274,31,114,90.6,6.9,2146,92,92.27,51,225,261,0.3,6.42,108,150,117,143,298,319,292
485,621248,"Garza Jr., Ralph",485,100,0.214,0.196,0.244,0.411,0.309,0.317,0.237,24,112,88.9,11.9,2217,85.5,85.13,53,223,262,-0.4,6.06,111,156,121,149,297,329,294
483,681806,"Wantz, Andrew",483,100,0.219,0.181,0.29,0.4,0.308,0.316,0.227,23,105,87.8,20.7,2311,89.6,89.38,70,231,252,-0.2,6.12,111,157,117,148,303,326,296
483,657044,"Thompson, Ryan",483,100,0.211,0.154,0.277,0.366,0.274,0.299,0.226,26,123,85.5,7.1,2068,85.5,85.84,65,243,240,0.3,6.86,104,148,114,145,303,318,289
482,595939,"Ellis, Chris",482,100,0.2,0.124,0.228,0.324,0.284,0.352,0.264,21,105,92.1,22.3,2321,89.3,89.27,58,224,258,0,6.44,109,155,118,149,296,324,293
482,665795,"Cabrera, Edward",482,100,0.247,0.258,0.286,0.505,0.387,0.415,0.283,24,97,88.5,8.8,2195,91.5,90.7,59,216,266,-0.8,6.55,110,148,116,148,301,320,286
481,547179,"Lorenzen, Michael",481,100,0.241,0.102,0.279,0.343,0.301,0.307,0.247,26,108,87.3,8.9,2363,91.5,90.85,61,231,250,-0.7,5.76,114,150,115,147,291,320,290
473,608652,"Farrell, Luke",473,100,0.28,0.2,0.338,0.48,0.363,0.371,0.284,28,100,91.4,13.3,2465,85.3,85.33,61,210,263,0,6.2,108,157,117,150,302,331,295
